# packages in environment at C:\Users\Bhootnath\Anaconda3\envs\plotly_dash:
#
# Name                    Version                   Build  Channel
chardet                   3.0.4                    pypi_0    pypi
click                     7.0                        py_0    conda-forge
dash                      1.8.0                      py_0    conda-forge
dash-core-components      1.7.0                      py_0    conda-forge
dash-html-components      1.0.2                      py_0    conda-forge
dash-renderer             1.2.3                      py_0    conda-forge
dash-table                4.6.0                      py_0    conda-forge
flask                     1.1.1                      py_1    conda-forge
flask-caching             1.7.1                      py_0    conda-forge
flask-compress            1.4.0                      py_0    conda-forge
future                    0.17.1                   py36_0    esri
idna                      2.8                      pypi_0    pypi
intel-openmp              2019.4                      245  
itsdangerous              1.1.0                      py_0    conda-forge
jinja2                    2.11.1                     py_0    conda-forge
libblas                   3.8.0                    14_mkl    conda-forge
libcblas                  3.8.0                    14_mkl    conda-forge
liblapack                 3.8.0                    14_mkl    conda-forge
markupsafe                1.1.1            py36hfa6e2cd_0    conda-forge
mkl                       2019.4                      245  
numpy                     1.18.1           py36hc71023c_0    conda-forge
pandas                    1.0.1            py36he350917_0    conda-forge
pip                       20.0.2                     py_2    conda-forge
plotly                    4.5.0                      py_0    conda-forge
police-api-client         1.2.2                    pypi_0    pypi
python                    3.6.9                         1    esri
python-dateutil           2.8.1                      py_0    conda-forge
pytz                      2019.2                   py36_0    esri
pyyaml                    5.1.2            py36hfa6e2cd_0    conda-forge
requests                  2.22.0                   pypi_0    pypi
responses                 0.10.6                   pypi_0    pypi
retrying                  1.3.3                      py_2    conda-forge
setuptools                45.1.0                   py36_0    conda-forge
six                       1.14.0                   py36_0    conda-forge
sqlalchemy                1.3.13           py36hfa6e2cd_0    conda-forge
sqlite                    3.30.1               hfa6e2cd_0    conda-forge
urllib3                   1.25.8                   pypi_0    pypi
vc                        14.1                 h0510ff6_4  
vs2015_runtime            14.16.27012          hf0eaf9b_1  
werkzeug                  0.16.1                     py_0    conda-forge
wheel                     0.34.2                     py_1    conda-forge
wincertstore              0.2                   py36_1003    conda-forge
yaml                      0.1.7                         0    esri
